Date : 2025-04-14 21:29:41
Directory : c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\backend
Total : 85 files,  -7385 codes, 82 comments, -135 blanks, all -7438 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\package-lock.json                             | JSON           |     -4,619 |          0 |         -1 |     -4,620 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\package.json                                  | JSON           |        -36 |          0 |         -1 |        -37 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\postcss.config.cjs                            | JavaScript     |         -6 |         -1 |         -1 |         -8 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\public\vite.svg                               | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\App.jsx                                   | JavaScript JSX |       -170 |        -13 |        -22 |       -205 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\assets\react.svg                          | XML            |         -1 |          0 |          0 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\bookings\BookingForm.jsx       | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\common\Button.jsx              | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\common\Card.jsx                | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\common\FormInput.jsx           | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\common\Loader.jsx              | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\common\ProtectedRoute.jsx      | JavaScript JSX |        -15 |          0 |         -4 |        -19 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\dashboards\ActionCenter.jsx    | JavaScript JSX |        -88 |          0 |         -5 |        -93 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\dashboards\EventList.jsx       | JavaScript JSX |        -54 |         -2 |         -5 |        -61 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\dashboards\RevenueChart.jsx    | JavaScript JSX |        -34 |         -2 |         -4 |        -40 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\dashboards\StatCard.jsx        | JavaScript JSX |        -17 |          0 |         -2 |        -19 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\events\EventCard.jsx           | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\events\EventFilters.jsx        | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\events\EventList.jsx           | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\layout\Footer.jsx              | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\layout\Header.jsx              | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\layout\Navbar.jsx              | JavaScript JSX |       -191 |        -10 |        -17 |       -218 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\layout\OrganizerSidebar.jsx    | JavaScript JSX |       -253 |        -19 |        -21 |       -293 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\layout\Sidebar.jsx             | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\components\user\PasswordChangeModal.jsx   | JavaScript JSX |       -179 |        -11 |        -28 |       -218 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\context\AuthContext.jsx                   | JavaScript JSX |        -51 |         -1 |         -9 |        -61 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\hooks\useApi.jsx                          | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\hooks\useAuth.jsx                         | JavaScript JSX |        -19 |          0 |         -4 |        -23 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\index.css                                 | CSS            |        -26 |         -4 |         -7 |        -37 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\main.jsx                                  | JavaScript JSX |         -9 |          0 |         -1 |        -10 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\HomePage.jsx                        | JavaScript JSX |         -5 |          0 |         -2 |         -7 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\admin\DashboardPage.jsx             | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\auth\LoginPage.jsx                  | JavaScript JSX |       -435 |         -8 |        -26 |       -469 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\auth\RegisterPage.jsx               | JavaScript JSX |       -219 |        -13 |        -24 |       -256 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\auth\ResetPasswordPage.jsx          | JavaScript JSX |       -130 |         -3 |        -13 |       -146 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\auth\UnauthorizedPage.jsx           | JavaScript JSX |        -22 |          0 |         -2 |        -24 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\bookings\BookingsPage.jsx           | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\events\CreateEventPage.jsx          | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\events\EventDetailPage.jsx          | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\events\EventsPage.jsx               | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\organizer\AnalyticsPage.jsx         | JavaScript JSX |        -14 |          0 |         -1 |        -15 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\organizer\AttendeesPage.jsx         | JavaScript JSX |        -14 |          0 |         -2 |        -16 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\organizer\CreateEventPage.jsx       | JavaScript JSX |       -371 |        -30 |        -37 |       -438 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\organizer\DashboardPage.jsx         | JavaScript JSX |       -150 |         -6 |        -13 |       -169 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\organizer\EditEventPage.jsx         | JavaScript JSX |       -668 |        -27 |        -54 |       -749 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\organizer\EventDetailsPage.jsx      | JavaScript JSX |       -587 |        -16 |        -37 |       -640 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\organizer\EventsListPage.jsx        | JavaScript JSX |       -269 |        -12 |        -18 |       -299 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\organizer\OrganizerSettingsPage.jsx | JavaScript JSX |        -14 |          0 |         -2 |        -16 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\pages\user\ProfilePage.jsx                | JavaScript JSX |       -161 |        -15 |        -23 |       -199 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\services\api.js                           | JavaScript     |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\services\authService.js                   | JavaScript     |       -113 |        -13 |        -18 |       -144 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\services\bookingService.js                | JavaScript     |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\services\eventService.js                  | JavaScript     |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\services\organizerService.js              | JavaScript     |       -178 |        -16 |        -29 |       -223 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\services\userService.js                   | JavaScript     |        -65 |         -5 |         -8 |        -78 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\utils\formatDate.js                       | JavaScript     |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\src\utils\validation.js                       | JavaScript     |          0 |          0 |         -1 |         -1 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\tailwind.config.cjs                           | JavaScript     |        -22 |          0 |         -1 |        -23 |
| c:\Users\Abdul\OneDrive\Documents\Projects\BSW copy\frontend\vite.config.js                                | JavaScript     |         -9 |          0 |         -2 |        -11 |
| Total                                                                                                      |                |     -7,385 |         82 |       -135 |     -7,438 |
+------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
